postcode,"Vb,map"
OX10,21.4
OX11,21.4
OX12,21.4
OX13,21.4
OX14,21.4
OX15,21.5
OX16,21.5
OX17,21.5
OX18,21.5
OX2,21.4
OX20,21.4
OX25,21.4
OX26,21.4
OX27,21.5
OX28,21.4
OX29,21.4
OX3,21.4
OX33,21.4
OX39,21.4
OX4,21.4
OX44,21.4
OX49,21.4
OX5,21.4
OX6,21.4
OX7,21.5
OX8,21.4
OX9,21.4
PA1,25.6
PA10,25.7
PA11,25.7
PA12,25.8
PA13,25.8
PA14,25.9
PA15,26
PA16,26
PA17,26.1
PA18,26.1
PA19,26
PA2,25.6
PA20,26.2
PA21,26.5
PA22,26.4
PA23,26.2
PA24,26.2
PA25,26.4
PA26,26.4
PA27,26.4
PA28,26.4
PA29,26.6
PA3,25.6
PA30,26.8
PA31,26.8
PA32,26.5
PA33,26.6
PA34,27.2
PA35,26.8
PA36,26.5
PA37,27.1
PA38,27.1
PA4,25.6
PA41,26.7
PA42,27
PA43,27.2
PA44,27.3
PA45,27.2
PA46,27.3
PA47,27.2
PA48,27.2
PA49,27.3
PA5,25.7
PA6,25.7
PA60,27.1
PA61,27.7
PA62,27.6
PA63,27.5
PA64,27.5
PA65,27.6
PA66,28.1
PA67,28
PA68,28.1
PA69,28
PA7,25.7
PA70,27.9
PA71,27.9
PA72,27.9
PA73,28.2
PA74,28.3
PA75,28.2
PA76,28.2
PA77,28.9
PA78,28.7
PA8,25.6
PA9,25.7
PE1,21.8
PE10,21.8
PE11,21.9
PE12,21.9
PE13,21.9
PE14,21.9
PE15,21.9
PE16,21.8
PE19,21.7
PE2,21.7
PE20,22
PE21,22
PE22,22.1
PE23,22.1
PE24,22.2
PE25,22.2
PE26,21.8
PE27,21.8
PE28,21.7
PE29,21.7
PE3,21.7
PE30,22.1
PE31,22.2
PE32,22.1
PE33,22
PE34,22
PE35,22.1
PE36,22.2
PE37,22.1
PE38,22
PE4,21.8
PE5,21.7
PE6,21.8
PE7,21.8
PE8,21.7
PE9,21.7
PH1,25.2
PH10,25.4
PH11,25.4
PH12,25.2
PH13,25.3
PH14,25.1
PH15,25.8
PH16,25.8
PH17,26.3
PH18,26
PH19,26.5
PH2,25.1
PH20,26.6
PH21,26.5
PH22,26.5
PH23,26.6
PH24,26.5
PH25,26.4
PH26,26.5
PH3,25.2
PH30,26.6
PH31,26.9
PH32,27.1
PH33,27.1
PH34,27.1
PH35,27.2
PH36,28
PH38,27.9
PH39,28.1
PH4,25.2
PH40,28.1
PH41,28.2
PH42,28.5
PH43,28.8
PH44,29.1
PH49,27
PH5,25.4
PH50,26.9
PH6,25.6
PH7,25.4
PH8,25.4
PH9,25.6
PL1,23.5
PL10,23.6
PL11,23.6
PL12,23.6
PL13,23.8
PL14,23.8
PL15,23.7
PL16,23.6
PL17,23.6
PL18,23.6
PL19,23.5
PL2,23.6
PL20,23.5
PL21,23.4
PL22,23.9
PL23,23.9
PL24,24
PL25,24
PL26,24.1
PL27,24.1
PL28,24.1
PL29,24
PL3,23.5
PL30,24
PL31,24
PL32,23.9
PL33,24
PL34,24
PL35,23.9
PL4,23.5
PL5,23.6
PL6,23.5
PL7,23.5
PL8,23.4
PL9,23.5
PO1,21.6
PO10,21.6
PO11,21.6
PO12,21.6
PO13,21.6
PO14,21.6
PO15,21.6
PO16,21.6
PO17,21.6
PO18,21.6
PO19,21.6
PO2,21.6
PO20,21.6
PO21,21.6
PO22,21.6
PO3,21.6
PO30,21.7
PO31,21.7
PO32,21.7
PO33,21.7
PO34,21.7
PO35,21.7
PO36,21.7
PO37,21.8
PO38,21.8
PO39,21.8
PO4,21.6
PO40,21.8
PO41,21.7
PO5,21.6
PO6,21.6
PO7,21.6
PO8,21.6
PO9,21.6
PR1,23.3
PR2,23.4
PR25,23.3
PR26,23.3
PR3,23.5
PR4,23.5
PR5,23.3
PR6,23.2
PR7,23.2
PR8,23.6
PR9,23.5
RG1,21.4
RG10,21.4
RG12,21.4
RG14,21.4
RG17,21.4
RG18,21.4
RG19,21.4
RG2,21.4
RG20,21.4
RG21,21.4
RG22,21.4
RG23,21.4
RG24,21.4
RG25,21.4
RG26,21.4
RG27,21.4
RG28,21.4
RG29,21.4
RG30,21.4
RG31,21.4
RG4,21.4
RG40,21.4
RG41,21.4
RG42,21.4
RG45,21.4
RG5,21.4
RG6,21.4
RG7,21.4
RG8,21.4
RG9,21.4
RH1,21.6
RH10,21.6
RH11,21.6
RH12,21.6
RH13,21.6
RH14,21.6
RH15,21.7
RH16,21.7
RH17,21.7
RH18,21.7
RH19,21.7
RH2,21.6
RH20,21.6
RH3,21.5
RH4,21.5
RH5,21.5
RH6,21.6
RH7,21.6
RH8,21.6
RH9,21.6
RM1,21.6
RM10,21.6
RM11,21.7
RM12,21.7
RM13,21.7
RM14,21.7
RM15,21.7
RM16,21.7
RM17,21.7
RM18,21.8
RM19,21.7
RM2,21.7
RM20,21.7
RM3,21.7
RM4,21.6
RM5,21.6
RM6,21.6
RM7,21.6
RM8,21.6
RM9,21.6
S1,22.2
S10,22.2
S11,22.2
S12,22.1
S13,22.1
S14,22.1
S17,22.1
S18,22.1
S2,22.2
S20,22.1
S21,22.1
S25,22.1
S26,22.1
S3,22.2
S32,22.2
S33,22.2
S35,22.2
S36,22.3
S4,22.2
S40,22.1
S41,22.1
S42,22
S43,22
S44,22
S45,22
S5,22.2
S6,22.2
S60,22.1
S61,22.2
S62,22.2
S63,22.2
S64,22.2
S65,22.1
S66,22.1
S7,22.2
S70,22.3
S71,22.3
S72,22.3
S73,22.3
S74,22.2
S75,22.4
S8,22.1
S80,22
S81,22.1
S9,22.2
SA1,23.3
SA10,23.2
SA11,23.2
SA12,23.2
SA13,23.1
SA14,23.5
SA15,23.5
SA16,23.6
SA17,23.7
SA18,23.4
SA19,23.4
SA2,23.4
SA20,23.2
SA3,23.4
SA31,23.7
SA32,23.6
SA33,23.8
SA34,23.9
SA35,23.9
SA36,24
SA37,23.9
SA38,23.9
SA39,23.7
SA4,23.4
SA40,23.6
SA41,24
SA42,24.2
SA43,24
SA44,23.8
SA45,23.8
SA46,23.8
SA47,23.8
SA48,23.6
SA5,23.3
SA6,23.3
SA61,24.2
SA62,24.3
SA63,24.1
SA64,24.3
SA65,24.2
SA66,24.1
SA67,24
SA68,24.1
SA69,24
SA7,23.3
SA70,24
SA71,24.2
SA72,24.2
SA73,24.2
SA8,23.2
SA9,23.2
SE1,21.6
SE10,21.6
SE11,21.6
SE12,21.6
SE13,21.6
SE14,21.6
SE15,21.6
SE16,21.6
SE17,21.6
SE18,21.6
SE19,21.6
SE2,21.6
SE20,21.6
SE21,21.6
SE22,21.6
SE23,21.6
SE24,21.6
SE25,21.6
SE26,21.6
SE27,21.6
SE28,21.6
SE3,21.6
SE4,21.6
SE5,21.6
SE6,21.6
SE7,21.6
SE8,21.6
SE9,21.6
SG1,21.6
SG10,21.6
SG11,21.6
SG12,21.6
SG13,21.6
SG14,21.6
SG15,21.6
SG16,21.6
SG17,21.6
SG18,21.6
SG19,21.7
SG2,21.6
SG3,21.6
SG4,21.6
SG5,21.6
SG6,21.6
SG7,21.6
SG8,21.7
SG9,21.7
SK1,22.5
SK10,22.4
SK11,22.4
SK12,22.4
SK13,22.4
SK14,22.5
SK15,22.5
SK16,22.5
SK17,22.2
SK2,22.5
SK22,22.3
SK23,22.3
SK3,22.5
SK4,22.6
SK5,22.5
SK6,22.5
SK7,22.5
SK8,22.5
SK9,22.5
SL0,21.4
SL1,21.4
SL2,21.4
SL3,21.4
SL4,21.4
SL5,21.4
SL6,21.4
SL7,21.4
SL8,21.4
SL9,21.4
SM1,21.6
SM2,21.6
SM3,21.6
SM4,21.6
SM5,21.6
SM6,21.6
SM7,21.6
SN1,21.5
SN10,21.6
SN11,21.6
SN12,21.7
SN13,21.7
SN14,21.7
SN15,21.6
SN16,21.6
SN2,21.5
SN25,21.5
SN26,21.5
SN3,21.5
SN4,21.5
SN5,21.5
SN6,21.5
SN7,21.4
SN8,21.5
SN9,21.5
SO14,21.6
SO15,21.6
SO16,21.6
SO17,21.6
SO18,21.6
SO19,21.6
SO20,21.5
SO21,21.5
SO22,21.5
SO23,21.5
SO24,21.5
SO30,21.6
SO31,21.6
SO32,21.5
SO40,21.6
SO41,21.7
SO42,21.7
SO43,21.7
SO45,21.6
SO50,21.6
SO51,21.6
SO52,21.6
SO53,21.6
SP1,21.6
SP10,21.5
SP11,21.5
SP2,21.6
SP3,21.7
SP4,21.6
SP5,21.6
SP6,21.7
SP7,21.8
SP8,21.9
SP9,21.5
SR1,23.6
SR2,23.6
SR3,23.6
SR4,23.7
SR5,23.7
SR6,23.7
SR7,23.6
SR8,23.5
SR9,23.6
SS0,21.9
SS1,21.9
SS11,21.8
SS12,21.8
SS13,21.8
SS14,21.8
SS15,21.8
SS16,21.8
SS17,21.8
SS2,21.9
SS3,21.9
SS4,21.9
SS5,21.9
SS6,21.8
SS7,21.8
SS8,21.8
SS9,21.9
ST1,22.2
ST10,22
ST11,22
ST12,22.1
ST13,22.1
ST14,21.9
ST15,22.1
ST16,22
ST17,22
ST18,22
ST19,21.9
ST2,22.2
ST20,22.1
ST21,22.1
ST3,22.1
ST4,22.2
ST5,22.2
ST6,22.2
ST7,22.3
ST8,22.3
ST9,22.1
SW1,21.6
SW10,21.5
SW11,21.6
SW12,21.6
SW13,21.5
SW14,21.5
SW15,21.5
SW16,21.6
SW17,21.6
SW18,21.5
SW19,21.5
SW1A,21.6
SW1E,21.6
SW1H,21.6
SW1P,21.6
SW1V,21.6
SW1W,21.6
SW1X,21.6
SW1Y,21.6
SW2,21.6
SW20,21.5
SW3,21.6
SW4,21.6
SW5,21.5
SW6,21.5
SW7,21.5
SW8,21.6
SW9,21.6
SY1,22.5
SY10,22.9
SY11,22.9
SY12,22.7
SY13,22.6
SY14,22.7
SY15,22.8
SY16,22.9
SY17,23.1
SY18,23.1
SY19,23.3
SY2,22.4
SY20,23.6
SY21,22.9
SY22,23
SY23,23.7
SY24,23.7
SY25,23.4
SY3,22.5
SY4,22.5
SY5,22.5
SY6,22.4
SY7,22.5
SY8,22.2
SY9,22.6
TA1,22.5
TA10,22.3
TA11,22.1
TA12,22.2
TA13,22.3
TA14,22.2
TA15,22.2
TA16,22.3
TA17,22.3
TA18,22.3
TA19,22.4
TA2,22.5
TA20,22.4
TA21,22.7
TA22,22.9
TA23,22.8
TA24,22.9
TA3,22.5
TA4,22.7
TA5,22.5
TA6,22.4
TA7,22.3
TA8,22.4
TA9,22.3
TD1,24.5
TD10,24.4
TD11,24.4
TD12,24.4
TD13,24.5
TD14,24.5
TD15,24.4
TD2,24.5
TD3,24.4
TD4,24.4
TD5,24.4
TD6,24.4
TD7,24.5
TD8,24.4
TD9,24.4
TF1,22.2
TF10,22.2
TF11,22.1
TF12,22.2
TF13,22.2
TF2,22.2
TF3,22.2
TF4,22.2
TF5,22.3
TF6,22.3
TF7,22.1
TF8,22.2
TF9,22.3
TN1,21.8
TN10,21.8
TN11,21.7
TN12,21.8
TN13,21.7
TN14,21.7
TN15,21.7
TN16,21.6
TN17,21.9
TN18,21.9
TN19,21.9
TN2,21.8
TN20,21.8
TN21,21.8
TN22,21.7
TN23,22
TN24,22.1
TN25,22.1
TN26,22
TN27,22
TN28,22.1
TN29,22.1
TN3,21.8
TN30,22
TN31,22
TN32,21.9
TN33,21.9
TN34,22
TN35,22
TN36,22
TN37,21.9
TN38,21.9
TN39,21.9
TN4,21.8
TN40,21.9
TN5,21.8
TN6,21.7
TN7,21.7
TN8,21.7
TN9,21.8
TQ1,23.1
TQ10,23.3
TQ11,23.2
TQ12,23.1
TQ13,23.2
TQ14,23
TQ2,23.1
TQ3,23.1
TQ4,23.1
TQ5,23.1
TQ6,23.1
TQ7,23.3
TQ8,23.3
TQ9,23.2
TR1,24.3
TR10,24.4
TR11,24.3
TR12,24.4
TR13,24.5
TR14,24.5
TR15,24.4
TR16,24.4
TR17,24.6
TR18,24.7
TR19,24.7
TR2,24.2
TR20,24.7
TR21,25.1
TR22,25.2
TR23,25.2
TR24,25.2
TR25,25.1
TR26,24.6
TR27,24.6
TR3,24.3
TR4,24.3
TR5,24.4
TR6,24.3
TR7,24.2
TR8,24.2
TR9,24.1
TS1,23.2
TS10,23.2
TS11,23.2
TS12,23.2
TS13,23.1
TS14,23.2
TS15,23.2
TS16,23.2
TS17,23.2
TS18,23.3
TS19,23.3
TS2,23.3
TS20,23.3
TS21,23.4
TS22,23.3
TS23,23.3
TS24,23.4
TS25,23.3
TS26,23.4
TS27,23.4
TS28,23.5
TS29,23.5
TS3,23.2
TS4,23.2
TS5,23.2
TS6,23.2
TS7,23.2
TS8,23.2
TS9,23.1
TW1,21.5
TW10,21.5
TW11,21.5
TW12,21.5
TW13,21.5
TW14,21.5
TW15,21.5
TW16,21.5
TW17,21.5
TW18,21.5
TW19,21.5
TW2,21.5
TW20,21.4
TW3,21.5
TW4,21.5
TW5,21.5
TW6,21.5
TW7,21.5
TW8,21.5
TW9,21.5
UB1,21.5
UB10,21.5
UB11,21.5
UB2,21.5
UB3,21.5
UB4,21.5
UB5,21.5
UB6,21.5
UB7,21.5
UB8,21.5
UB9,21.4
W1,21.6
W10,21.5
W11,21.5
W12,21.5
W13,21.5
W14,21.5
W1B,21.6
W1C,21.6
W1D,21.6
W1F,21.6
W1G,21.6
W1H,21.5
W1J,21.6
W1K,21.6
W1M,21.6
W1S,21.6
W1T,21.6
W1U,21.6
W1W,21.6
W2,21.5
W3,21.5
W4,21.5
W5,21.5
W6,21.5
W7,21.5
W8,21.5
W9,21.5
WA1,22.9
WA10,23.1
WA11,23.1
WA12,23
WA13,22.8
WA14,22.7
WA15,22.7
WA16,22.6
WA2,22.9
WA3,22.9
WA4,22.9
WA5,22.9
WA6,22.9
WA7,22.9
WA8,23
WA9,23.1
WC1,21.6
WC1A,21.6
WC1B,21.6
WC1E,21.6
WC1H,21.6
WC1N,21.6
WC1R,21.6
WC1V,21.6
WC1X,21.6
WC2,21.6
WC2A,21.6
WC2B,21.6
WC2E,21.6
WC2H,21.6
WC2N,21.6
WC2R,21.6
WD1,21.5
WD17,21.5
WD18,21.5
WD19,21.5
WD2,21.5
WD23,21.5
WD24,21.5
WD25,21.5
WD3,21.4
WD4,21.5
WD5,21.5
WD6,21.5
WD7,21.5
WF1,22.5
WF10,22.5
WF11,22.4
WF12,22.5
WF13,22.6
WF14,22.6
WF15,22.6
WF16,22.6
WF17,22.6
WF2,22.5
WF3,22.5
WF4,22.5
WF5,22.5
WF6,22.5
WF7,22.4
WF8,22.4
WF9,22.3
WN1,23.1
WN2,23
WN3,23.1
WN4,23
WN5,23.1
WN6,23.1
WN7,22.9
WN8,23.2
WR1,21.8
WR10,21.7
WR11,21.6
WR12,21.6
WR13,21.9
WR14,21.9
WR15,22.1
WR2,21.8
WR3,21.8
WR4,21.8
WR5,21.8
WR6,21.9
WR7,21.7
WR8,21.8
WR9,21.8
WS1,21.7
WS10,21.7
WS11,21.8
WS12,21.8
WS13,21.8
WS14,21.7
WS15,21.8
WS2,21.7
WS3,21.7
WS4,21.7
WS5,21.7
WS6,21.8
WS7,21.8
WS8,21.8
WS9,21.7
WV1,21.8
WV10,21.8
WV11,21.8
WV12,21.8
WV13,21.8
WV14,21.8
WV15,22
WV16,22.1
WV2,21.8
WV3,21.9
WV4,21.8
WV5,21.9
WV6,21.9
WV7,22
WV8,21.9
WV9,21.9
YO1,22.7
YO10,22.6
YO11,22.8
YO12,22.8
YO13,22.8
YO14,22.7
YO15,22.7
YO16,22.7
YO17,22.7
YO18,22.8
YO19,22.6
YO21,23
YO22,23
YO23,22.6
YO24,22.6
YO25,22.6
YO26,22.7
YO30,22.7
YO31,22.7
YO32,22.7
YO41,22.6
YO42,22.6
YO43,22.5
YO51,22.8
YO60,22.7
YO61,22.8
YO62,22.9
YO7,23
YO8,22.5
ZE1,30.3
ZE2,30.5
ZE3,30.1
